Date,Orderpriority,OrderQuantity,Sales,Shipmode,Profit,Price,Shippingcost,Segment,Category,company
10/1/2012,High,49,10123.02,Delivery Truck,457.81,208.16,68.02,Consumer,Office Supplies,ABC
10/1/2012,High,27,244.57,Regular Air,46.71,8.69,2.99,Consumer,Office Supplies,ABC
7/10/2011,High,30,4965.7595,Regular Air,1198.97,195.99,3.99,Corporate,Technology,ABC
8/28/2010,Not Specified,19,394.27,Regular Air,30.94,21.78,5.94,Consumer,Office Supplies,ABC
6/17/2011,NA,12,93.54,Regular Air,-54.04,7.3,7.72,Corporate,Office Supplies,ABC
3/24/2011,High,21,2781.82,Express Air,-695.26,138.14,35,Corporate,Office Supplies,ABC
2/26/2010,Low,44,228.41,Regular Air,-226.36,4.98,8.33,Home Office,Office Supplies,ABC
11/23/2010,Medium,45,196.85,Regular Air,-166.85,4.28,6.18,Home Office,Office Supplies,ABC
11/23/2010,Medium,32,124.56,Regular Air,-14.33,3.95,2,Home Office,Office Supplies,ABC
6/8/2012,Not Specified,NA,716.84,Regular Air,134.72,21.78,5.94,Home Office,Office Supplies,ABC
6/8/2012,Not Specified,31,1474.33,Regular Air,114.46,47.98,3.61,Home Office,Technology,ABC
8/4/2012,Not Specified,15,80.61,Regular Air,-4.72,5.28,2.99,Small Business,Office Supplies,ABC
5/30/2011,Medium,46,1815.49,Regular Air,782.91,39.89,3.04,Home Office,Furniture,ABC
11/25/2009,Not Specified,16,248.26,Regular Air,93.8,15.74,1.39,Small Business,Office Supplies,ABC
2/14/2012,Critical,44,4462.23,Delivery Truck,440.72,100.98,26.22,Home Office,Furniture,ABC
2/14/2012,Critical,11,663.784,Regular Air,-481.04,71.37,69,Home Office,Furniture,ABC
4/15/2012,Low,15,834.904,Regular Air,-11.68,65.99,5.26,Corporate,Technology,ABC
4/15/2012,Low,18,2480.9205,Regular Air,313.58,155.99,8.99,Corporate,Technology,ABC
3/12/2010,Not Specified,13,59.03,Express Air,26.92,3.69,0.5,Consumer,Office Supplies,ABC
3/12/2010,Not Specified,21,97.48,Regular Air,-5.77,4.71,0.7,Consumer,Office Supplies,ABC
3/9/2011,Low,33,511.83,Regular Air,-172.88,15.99,13.18,Corporate,Office Supplies,ABC
3/9/2011,Low,38,184.99,Regular Air,-144.55,4.89,4.93,Corporate,NA,ABC
8/4/2012,High,30,80.9,Regular Air,5.76,2.88,0.7,Home Office,Office Supplies,ABC
5/6/2011,High,23,67.24,Regular Air,4.9,2.84,0.93,Home Office,Office Supplies,ABC
12/23/2010,High,25,12028.23,Delivery Truck,-547.61,449.99,49,Corporate,Technology,ABC
11/8/2010,Low,28,370.48,Regular Air,-5.45,NA,4.51,Consumer,Office Supplies,ABC
10/21/2012,Not Specified,49,278,Regular Air,41.67,6.08,1.17,Small Business,Office Supplies,ABC
NA,Not Specified,10,66.54,Regular Air,-46.03,5.98,4.38,Home Office,Technology,ABC
1/1/2011,Not Specified,21,845.32,Regular Air,33.67,40.99,19.99,Home Office,Office Supplies,ABC
10/10/2011,High,39,282.07,Regular Air,140.01,7.31,0.49,Corporate,Office Supplies,ABC
10/10/2011,High,24,426.037,Regular Air,-78.96,20.99,2.5,Corporate,Technology,ABC
9/23/2010,Low,27,1078.49,Regular Air,252.66,40.96,1.99,Corporate,Technology,ABC
7/19/2011,NA,39,3554.46,Delivery Truck,-1766.01,95.95,74.35,Corporate,Furniture,ABC
10/9/2009,High,47,191.67,Regular Air,-236.27,3.89,7.01,Corporate,Office Supplies,ABC
10/9/2009,High,49,5586.33,Delivery Truck,80.44,120.98,30,Corporate,Furniture,ABC
10/9/2009,High,18,507.64,Regular Air,118.94,30.98,5.76,Corporate,Office Supplies,ABC
12/9/2010,Not Specified,30,14223.82,Delivery Truck,3424.22,500.98,26,Consumer,Furniture,ABC
10/8/2012,Critical,5,NA,Regular Air,-11.83,7.84,4.71,Small Business,Office Supplies,ABC
3/8/2010,Medium,8,820.284,Regular Air,-180.2,115.99,2.5,Corporate,Technology,ABC
5/28/2011,Not Specified,5,14.76,Regular Air,1.32,2.88,0.5,Corporate,Office Supplies,ABC
9/19/2010,Medium,9,89.55,Regular Air,-375.64,4.48,49,Corporate,Office Supplies,ABC
8/31/2011,High,11,1210.0515,Regular Air,-104.25,125.99,7.69,Home Office,Technology,ABC
NA,High,50,187.83,Regular Air,85.96,3.75,0.5,Home Office,Office Supplies,ABC
8/31/2011,High,3,49.59,Express Air,-8.38,12.28,6.47,Home Office,Office Supplies,ABC
8/31/2011,High,30,4253.009,Regular Air,1115.69,155.99,8.99,Home Office,Technology,ABC
7/8/2011,Not Specified,7,59.38,Regular Air,-3.05,8.69,2.99,Home Office,Office Supplies,ABC
1/30/2009,Critical,42,1285.37,Regular Air,514.07,31.78,1.99,Corporate,Technology,ABC
1/8/2012,Low,11,48.91,Regular Air,-7.04,3.98,2.97,Corporate,Office Supplies,ABC
11/7/2010,Critical,22,129.62,Regular Air,4.41,5.88,3.04,Corporate,Office Supplies,ABC
4/29/2010,Not Specified,12,118.97,Regular Air,-0.06,9.65,6.22,Corporate,Furniture,ABC
12/31/2011,Not Specified,8,61.8715,Regular Air,-50.33,7.99,5.03,Home Office,Technology,ABC
8/12/2009,High,7,384.33,Regular Air,87.68,58.1,1.49,Corporate,Office Supplies,ABC
8/12/2009,High,3,239.03,Regular Air,-68.22,80.48,4.5,Corporate,Office Supplies,ABC
11/12/2011,Low,44,3922.42,Regular Air,-354.9,92.23,39.61,Home Office,Furniture,ABC
11/12/2011,Low,25,1733.3625,Regular Air,-267.01,85.99,0.99,Home Office,Technology,ABC
1/20/2012,High,19,208.28,Regular Air,3.63,11.48,5.43,Home Office,Office Supplies,ABC
3/20/2009,Medium,6,9620.82,Regular Air,NA,1637.53,24.49,Corporate,Office Supplies,ABC
